DUID,Station,Fuel,Region
-,Victoria Mill,Bioenergy,QLD1
ADPBA1,Adelaide Desalination Plant,Battery,SA1
ADPMH1,Adelaide Desalination Plant,Hydro,SA1
ADPPV1,Adelaide Desalination Plant,Solar - Utility,SA1
ADPPV2,Adelaide Desalination Plant,Solar - Utility,SA1
ADPPV3,Adelaide Desalination Plant,Solar - Utility,SA1
AGLHAL,Hallett Power Station,Other,SA1
AGLSOM,Somerton Power Station,Other,VIC1
ALDGASF1,Aldoga Solar Farm,Solar - Utility,QLD1
ANGAST1,Angaston Power Station,Other,SA1
APPIN,Appin Power Plant,Other,NSW1
ARWF1,Ararat Wind Farm,Wind,VIC1
AVLSF1,Avonlie Solar Farm,Solar - Utility,NSW1
BAKING1,Baking Board Solar Farm,Solar - Utility,QLD1
BALB1,Ballarat Battery Energy Storage System,Battery,VIC1
BALDHWF1,Bald Hills Wind Farm,Wind,VIC1
BANGOWF1,Bango 973 Wind Farm,Wind,NSW1
BANGOWF2,Bango 999 Wind Farm,Wind,NSW1
BANN1,Bannerton Solar Park,Solar - Utility,VIC1
BAPS,Banimboola Power Station,Hydro,VIC1
BARCALDN,Barcaldine Power Station,Other,QLD1
BARCSF1,Barcaldine Solar Farm,Solar - Utility,QLD1
BARKIPS1,Barker Inlet Power Station,Other,SA1
BARRON-1,Barron Gorge Power Station,Hydro,QLD1
BARRON-2,Barron Gorge Power Station,Hydro,QLD1
BASTYAN,Bastyan Power Station,Hydro,TAS1
BBATTERY1,Bouldercombe Battery Project,Battery,QLD1
BBTHREE1,Bell Bay Three Power Station,Other,TAS1
BBTHREE2,Bell Bay Three Power Station,Other,TAS1
BBTHREE3,Bell Bay Three Power Station,Other,TAS1
BDL01,Bairnsdale Power Station,Other,VIC1
BDL02,Bairnsdale Power Station,Other,VIC1
BDONGHYD,Burrendong Hydro Power Station,Hydro,NSW1
BERYLSF1,Beryl Solar Farm,Solar - Utility,NSW1
BHB1,Broken Hill Battery Energy Storage System,Battery,NSW1
BLNKTAS,Basslink HVDC Link,Other,TAS1
BLNKVIC,Basslink HVDC Link,Other,VIC1
BLOWERNG,Blowering Power Station,Hydro,NSW1
BLUEGSF1,Blue Grass Solar Farm,Solar - Utility,QLD1
BLUFF1,The Bluff Wind Farm,Wind,SA1
BLYTHB1,Blyth Battery Energy Storage System,Battery,SA1
BNGSF1,Bungala One Solar Farm,Solar - Utility,SA1
BNGSF2,Bungala Two Solar Farm,Solar - Utility,SA1
BOCORWF1,Boco Rock Wind Farm,Wind,NSW1
BODWF1,Bodangora Wind Farm,Wind,NSW1
BOLIVAR1,Bolivar Waste Water Treatment Plant,Bioenergy,SA1
BOLIVPS1,Bolivar Power Station,Other,SA1
BOMENSF1,Bomen Solar Farm,Solar - Utility,NSW1
BOWWBA1,Bolivar Waste Water Treatment Plant,Battery,SA1
BOWWDG1,Bolivar Waste Water Treatment Plant,Other,SA1
BOWWPV1,Bolivar Waste Water Treatment Plant,Solar - Utility,SA1
BPLANDF1,Browns Plains Landfill Gas PS,Bioenergy,QLD1
BRAEMAR1,Braemar Power Station,Other,QLD1
BRAEMAR2,Braemar Power Station,Other,QLD1
BRAEMAR3,Braemar Power Station,Other,QLD1
BRAEMAR5,Braemar 2 Power Station,Other,QLD1
BRAEMAR6,Braemar 2 Power Station,Other,QLD1
BRAEMAR7,Braemar 2 Power Station,Other,QLD1
BRDDSF01,Broadsound Solar Farm,Solar - Utility,QLD1
BRNDBES1,Brendale BESS,Battery,QLD1
BROKENH1,Broken Hill Solar Plant,Solar - Utility,NSW1
BROOKLYN,Brooklyn LFG U1-3,Bioenergy,VIC1
BROWNMT,Brown Mountain Hydro Power Station,Hydro,NSW1
BRYB1WF1,Berrybank Wind Farm,Wind,VIC1
BRYB2WF2,Berrybank 2 Wind Farm,Wind,VIC1
BULBES1,Bulgana Green Power Hub,Battery,VIC1
BULGANA1,Bulgana Green Power Hub,Wind,VIC1
BUNGAMB1,Bungama Battery Energy Storage System,Battery,SA1
BURRIN,Burrinjuck Hydro Power Station,Hydro,NSW1
BUSF1,Bundaberg Solar Farm,Solar - Utility,QLD1
BUTLERSG,Butlers Gorge Power Station,Hydro,TAS1
BW01,Bayswater Power Station,Other,NSW1
BW02,Bayswater Power Station,Other,NSW1
BW03,Bayswater Power Station,Other,NSW1
BW04,Bayswater Power Station,Other,NSW1
BWTR1,Broadwater Power Station,Bioenergy,NSW1
CALL_B_1,Callide Power Station,Other,QLD1
CALL_B_2,Callide Power Station,Other,QLD1
CAPBES1,Capital Battery,Battery,NSW1
CAPTL_WF,Capital Wind Farm,Wind,NSW1
CATHROCK,Cathedral Rocks,Wind,SA1
CBWF1,Coonooer Bridge Wind Farm,Wind,VIC1
CBWWBA1,Christies Beach Wastewater Treatment Plant,Battery,SA1
CBWWBG1,Christies Beach Wastewater Treatment Plant,Bioenergy,SA1
CBWWDG1,Christies Beach Wastewater Treatment Plant,Other,SA1
CBWWDG2,Christies Beach Wastewater Treatment Plant,Other,SA1
CBWWPV1,Christies Beach Wastewater Treatment Plant,Solar - Utility,SA1
CBWWPV2,Christies Beach Wastewater Treatment Plant,Solar - Utility,SA1
CESF1,Capital East Solar Farm,Solar - Utility,NSW1
CETHANA,Cethana Power Station,Hydro,TAS1
CG1,Colongra Power Station,Other,NSW1
CG2,Colongra Power Station,Other,NSW1
CG3,Colongra Power Station,Other,NSW1
CG4,Colongra Power Station,Other,NSW1
CGBESS01,Clements Gap BESS,Battery,SA1
CHALLHWF,Challicum Hills Wind Farm,Wind,VIC1
CHBESS1,"Chinchilla BESS, Units 1-80",Battery,QLD1
CHILDSF1,Childers Solar Farm,Solar - Utility,QLD1
CHPSTWF1,Chepstowe Wind Farm,Wind,VIC1
CHYTWF1,Cherry Tree Wind Farm,Wind,VIC1
CLARESF1,Clare Solar Farm,Solar - Utility,QLD1
CLAYTON,Clayton Landfill Gas Power Station,Bioenergy,VIC1
CLEMGPWF,Clements Gap Wind Farm,Wind,SA1
CLERMSF1,Clermont Solar Farm,Solar - Utility,QLD1
CLOVER,Clover Power Station,Hydro,VIC1
CLRKCWF1,Clarke Creek Wind Farm,Wind,QLD1
CLRKCWF2,Clarke Creek Wind Farm,Wind,QLD1
CLUNY,Cluny Power Station,Hydro,TAS1
CNUNDAWF,Canunda Wind Farm,Wind,SA1
CODRNGTON,Codrington Wind Farm,Wind,VIC1
COHUNSF1,Cohuna Solar Farm,Solar - Utility,VIC1
COLEASF1,Coleambally Solar Farm,Solar - Utility,NSW1
COLUMSF1,Columboola Solar Farm,Solar - Utility,QLD1
COLWF01,Collector Wind Farm 1,Wind,NSW1
CONDONG1,Condong Power Station,Bioenergy,NSW1
COOPGWF1,Coopers Gap Wind Farm,Wind,QLD1
COPTNHYD,Copeton Hydro Power Station,Hydro,NSW1
CPP_3,Callide C Nett Off,Other,QLD1
CPP_4,Callide C Nett Off,Other,QLD1
CPSA,Condamine Power Station A,Other,QLD1
CROOKWF2,Crookwell 2 Wind Farm,Wind,NSW1
CROOKWF3,Crookwell 3 Wind Farm,Wind,NSW1
CROWLWF1,Crowlands Wind Farm,Wind,VIC1
CRURWF1,Crudine Ridge Wind Farm,Wind,NSW1
CRWARP1,Carwarp Solar Farm,Solar - Utility,VIC1
CRWASF1,Corowa Solar Farm,Solar - Utility,NSW1
CSPVPS1,Collinsville Solar PV Power Station,Solar - Utility,QLD1
CTHLWF1,Cattle Hill Wind Farm,Wind,TAS1
CULLRGWF,Cullerin Range Wind Farm,Wind,NSW1
CUSF1,Culcairn Solar Farm,Solar - Utility,NSW1
DALNTH1,Dalrymple North BESS,Battery,SA1
DARLSF1,Darlington Point Solar Farm,Solar - Utility,NSW1
DARTM1,Dartmouth Power Station,Hydro,VIC1
DAYDSF1,Daydream Solar Farm,Solar - Utility,QLD1
DDPS1,Darling Downs Power Station,Other,QLD1
DDSF1,Darling Downs Solar Farm,Solar - Utility,QLD1
DEVILS_G,Devils Gate Power Station,Hydro,TAS1
DIAPURWF1,Diapur Wind Farm,Wind,VIC1
DPNTB1,Darlington Point Energy Storage System,Battery,NSW1
DRYCGT1,Dry Creek Gas Turbine Station,Other,SA1
DRYCGT2,Dry Creek Gas Turbine Station,Other,SA1
DRYCGT3,Dry Creek Gas Turbine Station,Other,SA1
DULAWF1,Dulacca Wind Farm,Wind,QLD1
DUNDWF1,Dundonnell Wind Farm,Wind,VIC1
DUNDWF2,Dundonnell Wind Farm,Wind,VIC1
DUNDWF3,Dundonnell Wind Farm,Wind,VIC1
EASTCRK,Eastern Creek LFG PS Units 1-4,Bioenergy,NSW1
EASTCRK2,Eastern Creek 2 Gas Utilisation Facility,Bioenergy,NSW1
EDENVSF1,Edenvale Solar Park,Solar - Utility,QLD1
EILDON1,Eildon Power Station,Hydro,VIC1
EILDON2,Eildon Power Station,Hydro,VIC1
EILDON3,Eildon Power Station,Hydro,VIC1
ELAINWF1,Elaine Wind Farm,Wind,VIC1
EMERASF1,Emerald Solar Park,Solar - Utility,QLD1
ER01,Eraring Power Station,Other,NSW1
ER02,Eraring Power Station,Other,NSW1
ER03,Eraring Power Station,Other,NSW1
ER04,Eraring Power Station,Other,NSW1
ERB01,Eraring Battery Energy Storage System,Battery,NSW1
ERGT01,Eraring Power Station,Other,NSW1
FINLYSF1,Finley Solar Farm,Solar - Utility,NSW1
FISHER,Fisher Power Station,Hydro,TAS1
FLYCRKWF,Flyers Creek Wind Farm,Wind,NSW1
FNWF1,Ferguson North Wind Farm,Wind,VIC1
FSWF1,Ferguson South Wind Farm,Wind,VIC1
GANGARR1,Gangarri Solar Farm,Solar - Utility,QLD1
GANNB1,Gannawarra Energy Storage System,Battery,VIC1
GANNSF1,Gannawarra Solar Farm,Solar - Utility,VIC1
GB01,Broken Hill Gas Turbines,Other,NSW1
GERMCRK,German Creek Power Station,Other,QLD1
GESF1,Glenellen Solar Farm,Solar - Utility,NSW1
GIRGSF,Girgarre Solar Farm,Solar - Utility,VIC1
GLBWNHYD,Glenbawn Hydro Power Station,Hydro,NSW1
GLENMAG1,Glenmaggie Hydro Power Station,Hydro,VIC1
GLENNCRK,Glennies Creek Power Station,Other,NSW1
GLENSF1,Glenrowan Solar Farm,Solar - Utility,VIC1
GLRWNSF1,Glenrowan West Solar Farm,Solar - Utility,VIC1
GNNDHSF1,Gunnedah Solar Farm,Solar - Utility,NSW1
GOESF1,Goorambat East Solar Farm,Solar - Utility,VIC1
GOONSF1,Goonumbla Solar Farm,Solar - Utility,NSW1
GORDON,Gordon Power Station,Hydro,TAS1
GPWFEST1,Golden Plains Wind Farm East,Wind,VIC1
GPWFEST2,Golden Plains Wind Farm East,Wind,VIC1
GPWFEST3,Golden Plains Wind Farm East,Wind,VIC1
GPWFWST1,Golden Plains Wind Farm West,Wind,VIC1
GPWFWST2,Golden Plains Wind Farm West,Wind,VIC1
GRANGEAV,Grange Avenue Landfill Gas Power Station,Bioenergy,NSW1
GRANWF1,Granville Harbour Wind Farm,Wind,TAS1
GREENB1,Greenbank BESS,Battery,QLD1
GRIFSF1,Griffith Solar Farm,Solar - Utility,NSW1
GROSV1,Grosvenor 1 Waste Coal Mine Gas Power Station,Other,QLD1
GROSV2,Grosvenor 2,Other,QLD1
GSTONE1,Gladstone Power Station,Other,QLD1
GSTONE2,Gladstone Power Station,Other,QLD1
GSTONE3,Gladstone Power Station,Other,QLD1
GSTONE4,Gladstone Power Station,Other,QLD1
GSTONE5,Gladstone Power Station,Other,QLD1
GSTONE6,Gladstone Power Station,Other,QLD1
GSWF1A,Goyder South Wind Farm 1A,Wind,SA1
GSWF1B1,Goyder South Wind Farm 1B,Wind,SA1
GULLRSF1,Gullen Range Solar Farm,Solar - Utility,NSW1
GULLRWF1,Gullen Range Wind Farm,Wind,NSW1
GULLRWF2,Gullen Range Wind Farm,Wind,NSW1
GUNNING1,Gunning Wind Farm,Wind,NSW1
GUSF1,Gunsynd Solar Farm,Solar - Utility,QLD1
GUTHEGA,Guthega Power Station,Hydro,NSW1
HALAMRD1,Hallam Road Renewable Energy Facility,Bioenergy,VIC1
HALLWF1,Hallett 1 Wind Farm,Wind,SA1
HALLWF2,Hallett 2 Wind Farm,Wind,SA1
HAMISF1,Hamilton Solar Farm,Solar - Utility,QLD1
HASTING1,Hastings Generation Site,Other,VIC1
HASTING2,Hastings Generation Site,Other,VIC1
HASTING3,Hastings Generation Site,Other,VIC1
HAUGHT11,Haughton Solar Farm Stage 1,Solar - Utility,QLD1
HAYMSF1,Hayman Solar Farm,Solar - Utility,QLD1
HBESS1,Hazelwood Battery Energy Storage System,Battery,VIC1
HD1WF1,Hawkesdale Wind Farm,Wind,VIC1
HDWF1,Hornsdale Wind Farm,Wind,SA1
HDWF2,Hornsdale Wind Farm 2,Wind,SA1
HDWF3,Hornsdale Wind Farm 3,Wind,SA1
HEPWIND1,Hepburn Community Wind Farm,Wind,VIC1
HEZ1,Hunter Economic Zone,Other,NSW1
HILLSTN1,Hillston Sun Farm,Solar - Utility,NSW1
HLMSEW01,South East Water - Halllam Hydro Plant,Hydro,VIC1
HPR1,Hornsdale Power Reserve,Battery,SA1
HUGSF1,Hughenden Solar Farm,Solar - Utility,QLD1
HUMENSW,Hume (NSW) Hydro Power Station,Hydro,NSW1
HUMEV,Hume (Vic) Hydro Power Station,Hydro,VIC1
HUNTER1,Hunter Power Station,Other,NSW1
HUNTER2,Hunter Power Station,Other,NSW1
HVWWBA1,Happy Valley Water Treatment Plant,Battery,SA1
HVWWPV1,Happy Valley Water Treatment Plant,Solar - Utility,SA1
ICSM,ISIS Central Sugar Mill Co-generation Plant,Bioenergy,QLD1
INVICTA,Invicta Sugar Mill,Bioenergy,QLD1
JACKSGUL,Jacks Gully Landfill Gas Power Station,Bioenergy,NSW1
JBUTTERS,John Butters Power Station,Hydro,TAS1
JEMALNG1,Jemalong Solar Project,Solar - Utility,NSW1
JLA01,"Jeeralang ""A"" Power Station",Other,VIC1
JLA02,"Jeeralang ""A"" Power Station",Other,VIC1
JLA03,"Jeeralang ""A"" Power Station",Other,VIC1
JLA04,"Jeeralang ""A"" Power Station",Other,VIC1
JLB01,"Jeeralang ""B"" Power Station",Other,VIC1
JLB02,"Jeeralang ""B"" Power Station",Other,VIC1
JLB03,"Jeeralang ""B"" Power Station",Other,VIC1
JNDABNE1,Jindabyne Small Hydro Power Station,Hydro,NSW1
JOUNAMA1,Jounama Small Hydro Power Station,Hydro,NSW1
JUNEESF1,Junee Solar Farm,Solar - Utility,NSW1
KABANWF1,Kaban Wind Farm,Wind,QLD1
KAREEYA1,Kareeya Power Station,Hydro,QLD1
KAREEYA2,Kareeya Power Station,Hydro,QLD1
KAREEYA3,Kareeya Power Station,Hydro,QLD1
KAREEYA4,Kareeya Power Station,Hydro,QLD1
KAREEYA5,Kareeya Power Station,Hydro,QLD1
KARSF1,Karadoc Solar Farm,Solar - Utility,VIC1
KEEPIT,Keepit Hydro Power Station,Hydro,NSW1
KEPBG1,Kennedy Energy Park Battery,Battery,QLD1
KEPBL1,Kennedy Energy Park Battery,Battery,QLD1
KEPSF1,Kennedy Energy Park,Solar - Utility,QLD1
KEPWF1,Kennedy Energy Park,Wind,QLD1
KERNGSP1,Kerang Solar Plant,Solar - Utility,VIC1
KESSB1,Koorangie Energy Storage System,Battery,VIC1
KIAMSF1,Kiamal Solar Farm,Solar - Utility,VIC1
KIATAWF1,Kiata Wind Farm,Wind,VIC1
KIDSPHG1,Kidston Hydro Project,Hydro,QLD1
KINGASF1,Kingaroy Solar Farm,Solar - Utility,QLD1
KPP_1,Kogan Creek Power Station,Other,QLD1
KSP1,Kidston Solar Project Phase One,Solar - Utility,QLD1
LADBROK1,Ladbroke Grove Power Station,Other,SA1
LADBROK2,Ladbroke Grove Power Station,Other,SA1
LANCSF1,Lancaster Solar Farm,Solar - Utility,VIC1
LBB1,Lake Bonney BESS1,Battery,SA1
LDBESS1,Liddell Battery Energy Storage System,Battery,NSW1
LEM_WIL,Lemonthyme / Wilmot Power Station,Hydro,TAS1
LGAPBS1,Lincoln Gap Wind Farm Battery,Battery,SA1
LGAPWF1,Lincoln Gap Wind Farm,Wind,SA1
LGAPWF2,Lincoln Gap Wind Farm,Wind,SA1
LILYSF1,Lilyvale Solar Farm,Solar - Utility,QLD1
LIMBESS1,Limondale Battery,Battery,NSW1
LIMOSF11,Limondale Solar Farm 1,Solar - Utility,NSW1
LIMOSF21,Limondale Solar Farm 2,Solar - Utility,NSW1
LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,Hydro,TAS1
LKBONNY1,Lake Bonney Wind Farm Stage 1,Wind,SA1
