DUID,Station,Fuel,Region
LKBONNY2,Lake Bonney Stage 2 Windfarm,Wind,SA1
LKBONNY3,Lake Bonney Stage 3 Wind Farm,Wind,SA1
LK_ECHO,Lake Echo Power Station,Hydro,TAS1
LNGS1,Laverton North Power Station,Other,VIC1
LNGS2,Laverton North Power Station,Other,VIC1
LONSDALE,Lonsdale Power Station,Other,SA1
LOYYB1,Loy Yang B Power Station,Other,VIC1
LOYYB2,Loy Yang B Power Station,Other,VIC1
LRSF1,Longreach Solar Farm,Solar - Utility,QLD1
LUCAS2S2,Lucas Heights 2 Power Station,Bioenergy,NSW1
LUCASHGT,Lucas Heights 2 Power Station,Bioenergy,NSW1
LVES1,Latrobe Valley BESS,Battery,VIC1
LYA1,Loy Yang A Power Station,Other,VIC1
LYA2,Loy Yang A Power Station,Other,VIC1
LYA3,Loy Yang A Power Station,Other,VIC1
LYA4,Loy Yang A Power Station,Other,VIC1
MACARTH1,Macarthur Wind Farm,Wind,VIC1
MACKNTSH,Mackintosh Power Station,Hydro,TAS1
MANNSF2,Mannum 2 Solar Farm,Solar - Utility,SA1
MANNUMB1,Mannum Battery Energy Storage System,Battery,SA1
MANSLR1,Manildra solar Farm,Solar - Utility,NSW1
MAPS2PV1,"Mannum - Adelaide Pipeline Pumping Station No 2, PV Units 1-6",Solar - Utility,SA1
MAPS3PV1,"Mannum - Adelaide Pipeline Pumping Station No 3, PV Units 1-6",Solar - Utility,SA1
MAROOWF1,Maroona Wind Farm,Wind,VIC1
MARYRSF1,Maryrorough Solar Farm,Solar - Utility,QLD1
MBAHNTH,Moranbah North Waste Coal Mine Gas Power Station,Other,QLD1
MBPS2PV1,Murray Bridge-Onkaparinga Pipeline Pumping Station No 2,Solar - Utility,SA1
MCINTYR1,MacIntyre Wind Farm,Wind,QLD1
MCKAY1,Bogong / Mackay Power Station,Hydro,VIC1
MEADOWBK,Meadowbank Power Station,Hydro,TAS1
MERCER01,Mt Mercer Wind Farm,Wind,VIC1
METZSF1,Metz Solar Farm,Solar - Utility,NSW1
MEWF1,Mount Emerald Wind Farm,Wind,QLD1
MIDDLSF1,Middlemount Solar Farm,Solar - Utility,QLD1
MINTARO,Mintaro Gas Turbine Station,Other,SA1
MLSP1,Mugga Lane Solar Park,Solar - Utility,NSW1
MLWF1,Mortons Lane Wind Farm,Wind,VIC1
MOKOSF1,Mokoan Solar Farm,Solar - Utility,VIC1
MOLNGSF1,Molong Solar Farm,Solar - Utility,NSW1
MOORABS1,Moorabool Wind Farm,Battery,VIC1
MOORAWF1,Moorabool Wind Farm,Wind,VIC1
MORANBAH,Moranbah Generation Project,Other,QLD1
MOREESF1,Moree Solar Farm,Solar - Utility,NSW1
MORTLK11,Mortlake Power Station,Other,VIC1
MORTLK12,Mortlake Power Station,Other,VIC1
MOUSF1,Moura Solar Farm,Solar - Utility,QLD1
MP1,Mt Piper Power Station,Other,NSW1
MP2,Mt Piper Power Station,Other,NSW1
MPP_1,Millmerran Power Plant,Other,QLD1
MPP_2,Millmerran Power Plant,Other,QLD1
MREHA1,Melbourne Renewable Energy Hub Connection A1,Battery,VIC1
MREHA2,Melbourne Renewable Energy Hub Connection A2,Battery,VIC1
MREHA3,Melbourne Renewable Energy Hub Connection A3,Battery,VIC1
MRTLSWF1,Mortlake South Wind Farm,Wind,VIC1
MSTUART1,Mt Stuart Power Station,Other,QLD1
MSTUART2,Mt Stuart Power Station,Other,QLD1
MSTUART3,Mt Stuart Power Station,Other,QLD1
MTGELWF1,Mt Gellibrand Wind Farm,Wind,VIC1
MTMILLAR,Mt Millar Wind Farm,Wind,SA1
MUCRKSF1,Munna Creek Solar Farm,Solar - Utility,QLD1
MURRAY,Murray Power Station,Hydro,VIC1
MUSSELR1,Musselroe Wind Farm,Wind,TAS1
MUWAWF1,Murra Warra Wind Farm,Wind,VIC1
MUWAWF2,Murra Warra Wind Farm Stage 2,Wind,VIC1
MWPS1PV1,Morgan-Whyalla Pipeline Pumping Station No 1,Solar - Utility,SA1
MWPS2PV1,Morgan-Whyalla Pipeline Pumping Station No 2,Solar - Utility,SA1
MWPS3PV1,Morgan-Whyalla Pipeline Pumping Station No 3,Solar - Utility,SA1
MWPS4PV1,Morgan-Whyalla Pipeline Pumping Station No 4,Solar - Utility,SA1
NASF1,Narromine Solar Farm,Solar - Utility,NSW1
NBHWF1,North Brown Hill Wind Farm,Wind,SA1
NESBESS1,New England BESS,Battery,NSW1
NESBESS2,New England BESS,Battery,NSW1
NEVERSF1,Nevertire Solar Farm,Solar - Utility,NSW1
NEWENSF1,New England Solar Farm,Solar - Utility,NSW1
NEWENSF2,New England Solar Farm,Solar - Utility,NSW1
NPS,Newport Power Station,Other,VIC1
NUMURSF1,Numurkah Solar Farm,Solar - Utility,VIC1
NYNGAN1,Nyngan Solar Plant,Solar - Utility,NSW1
OAKEY1,Oakey Power Station,Other,QLD1
OAKEY1SF,Oakey 1 Solar Farm,Solar - Utility,QLD1
OAKEY2,Oakey Power Station,Other,QLD1
OAKEY2SF,Oakey 2 Solar Farm,Solar - Utility,QLD1
OAKLAND1,Oaklands Hill Wind Farm,Wind,VIC1
OAKY2,Oaky Creek 2,Other,QLD1
OAKYCREK,Oaky Creek Power Station,Other,QLD1
ORABESS1,Orana BESS,Battery,NSW1
OSB-AG,Osborne Power Station,Other,SA1
PALOONA,Paloona Power Station,Hydro,TAS1
PAREPS1,Port Augusta Renewable Energy Park,Solar - Utility,SA1
PAREPW1,Port Augusta Renewable Energy Park,Wind,SA1
PARSF1,Parkes Solar Farm,Solar - Utility,NSW1
PIBESS1,Phillip Island BESS,Battery,VIC1
PINDARI,Pindari Hydro Power Station,Hydro,NSW1
POAT110,Poatina Power Station,Hydro,TAS1
POAT220,Poatina Power Station,Hydro,TAS1
POR01,Port Lincoln Gas Turbine,Other,SA1
POR03,Port Lincoln Gas Turbine,Other,SA1
PPCCGT,Pelican Point Power Station,Other,SA1
PTSTAN1,Pt Stanvac Power Station,Other,SA1
PUMP1,Wivenhoe Power Station,Other,QLD1
PUMP2,Wivenhoe Power Station,Other,QLD1
QBYNB1,Queanbeyan BESS,Battery,NSW1
QPS1,Quarantine Power Station,Other,SA1
QPS2,Quarantine Power Station,Other,SA1
QPS3,Quarantine Power Station,Other,SA1
QPS4,Quarantine Power Station,Other,SA1
QPS5,Quarantine Power Station,Other,SA1
QPSFB1,Quorn Park Solar Hybrid,Solar - Utility,NSW1
QPSFB2,Quorn Park Solar Hybrid,Battery,NSW1
RACOMIL1,Racecourse Mill Power Station,Bioenergy,QLD1
RANGEB1,Rangebank BESS,Battery,VIC1
REECE1,Reece Power Station,Hydro,TAS1
REECE2,Reece Power Station,Hydro,TAS1
REPULSE,Repulse Power Station,Hydro,TAS1
RESS1,Riverina Energy Storage System 1,Battery,NSW1
RIVNB2,Riverena Energy Storage System 2,Battery,NSW1
ROMA_7,Roma Gas Turbine Station,Other,QLD1
ROMA_8,Roma Gas Turbine Station,Other,QLD1
ROWALLAN,Rowallan Power Station,Hydro,TAS1
ROYALLA1,Royalla Solar Farm,Solar - Utility,NSW1
RPCG,Rocky Point Cogeneration Plant,Bioenergy,QLD1
RRSF1,Ross River Solar Farm,Solar - Utility,QLD1
RUBICON,Rubicon Mountain Streams Station,Hydro,VIC1
RUGBYR1,Rugby Run Solar Farm,Solar - Utility,QLD1
RYANCWF1,Ryan Corner Wind Farm,Wind,VIC1
RYEPARK1,Rye Park Renewable Energy,Wind,NSW1
SALTCRK1,Salt Creek Wind Farm,Wind,VIC1
SAPHWF1,Sapphire Wind Farm,Wind,NSW1
SEBSF1,Sebastopol Solar Farm,Solar - Utility,NSW1
SHEP1,Shepparton Wastewater Treatment Facility,Bioenergy,VIC1
SHGEN,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Hydro,NSW1
SHOAL1,Shoalhaven Starches Cogeneration Plant,Other,NSW1
SHPUMP,Shoalhaven Power Station (Bendeela And Kangaroo Valley Power Station And Pumps),Other,NSW1
SITHE01,Smithfield Energy Facility,Other,NSW1
SKSF1,South Keswick Solar Farm,Solar - Utility,NSW1
SMCSF1,Sun Metals Solar Farm,Solar - Utility,QLD1
SMTHBES1,"Smithfield Battery Energy Storage System, Units 1 - 36",Battery,NSW1
SNAPPER1,Snapper Point Power Station,Other,SA1
SNB01,Supernode BESS,Battery,QLD1
SNB02,Supernode BESS,Battery,QLD1
SNOWNTH1,Snowtown Wind Farm Stage 2 North,Wind,SA1
SNOWSTH1,Snowtown South Wind Farm,Wind,SA1
SNOWTWN1,Snowtown Wind Farm Units 1 And 47,Wind,SA1
SNOWYP,Tumut 3 Pumps,Hydro,NSW1
SNUG1,Snuggery Power Station,Other,SA1
SNUG2,Snuggery Power Station,Other,SA1
SNUG3,Snuggery Power Station,Other,SA1
SNUGNL1,Snuggery Power Station,Other,SA1
SRSF1,Susan River Solar Farm,Solar - Utility,QLD1
STAN-1,Stanwell Power Station,Other,QLD1
STAN-2,Stanwell Power Station,Other,QLD1
STAN-3,Stanwell Power Station,Other,QLD1
STAN-4,Stanwell Power Station,Other,QLD1
STAPYLTON1,Stapylton Renewable Energy Facility,Bioenergy,QLD1
STARHLWF,Starfish Hill Wind Farm,Wind,SA1
STOCKYD1,Stockyard Hill Wind Farm,Wind,VIC1
STUBSF1,Stubbo Solar Farm 1,Solar - Utility,NSW1
STUBSF2,Stubbo Solar Farm 2,Solar - Utility,NSW1
STWF1,Silverton Wind Farm,Wind,NSW1
SUNRSF1,SUNRAYSIA SF,Solar - Utility,NSW1
SUNTPSF1,Suntop Solar Farm,Solar - Utility,NSW1
SWANBBF1,Swanbank BESS,Battery,QLD1
SWAN_E,Swanbank E Power Station,Other,QLD1
TABMILL2,Tableland Mill Unit 2,Bioenergy,QLD1
TAHMOOR1,Tahmoor Waste Coal Mine Gas Power Station,Other,NSW1
TALWA1,Tallawarra Power Station,Other,NSW1
TALWB1,Tallawarra Power Station,Other,NSW1
TARALGA1,Taralga Wind Farm,Wind,NSW1
TARBESS1,Tarong BESS,Battery,QLD1
TARONG#1,Tarong Power Station,Other,QLD1
TARONG#2,Tarong Power Station,Other,QLD1
TARONG#3,Tarong Power Station,Other,QLD1
TARONG#4,Tarong Power Station,Other,QLD1
TARRALEA,Tarraleah Power Station,Hydro,TAS1
TATIARA1,Tataria Bordertown Plant,Other,SA1
TATURA01,Tatura Biomass Generator,Bioenergy,VIC1
TB2B1,Tailem Bend 2 Hybrid Renewable Power Station,Battery,SA1
TB2SF1,Tailem Bend 2 Hybrid Renewable Power Station,Solar - Utility,SA1
TBSF1,Tailem Bend Solar Project 1,Solar - Utility,SA1
TEMPB1,Templers Battery Energy Storage System,Battery,SA1
TGNSS1,Traralgon Network Support Station,Other,VIC1
THEDROP1,The Drop Power Station,Hydro,NSW1
TIB1,Torrens Island BESS,Battery,SA1
TIMWEST,Timboon West Wind Farm,Wind,VIC1
TITREE,Veolia Ti Tree Bio Reactor,Bioenergy,QLD1
TNPS1,Tarong North Power Station,Other,QLD1
TOORAWF,Toora Wind Farm,Wind,VIC1
TORRB1,Torrens Island Power Station,Other,SA1
TORRB2,Torrens Island Power Station,Other,SA1
TORRB3,Torrens Island Power Station,Other,SA1
TORRB4,Torrens Island Power Station,Other,SA1
TOWER,Tower Power Plant,Other,NSW1
TREVALLN,Trevallyn Power Station,Hydro,TAS1
TRGBESS1,Terang BESS,Battery,VIC1
TRIBUTE,Tribute Power Station,Hydro,TAS1
TULLYSM1,Tully Sugar Mill,Bioenergy,QLD1
TUMUT3,Tumut 3 Power Station,Hydro,NSW1
TUNGATIN,Tungatinah Power Station,Hydro,TAS1
TVCC201,Tamar Valley Combined Cycle Power Station,Other,TAS1
TVPP104,Bell Bay Three Power Station,Other,TAS1
ULPBESS1,Ulinda Park BESS,Battery,QLD1
UPPTUMUT,Tumut Power Station,Hydro,NSW1
URANQ11,Uranquinty Power Station,Other,NSW1
URANQ12,Uranquinty Power Station,Other,NSW1
URANQ13,Uranquinty Power Station,Other,NSW1
URANQ14,Uranquinty Power Station,Other,NSW1
VALDORA1,Valdora Solar Farm,Solar - Utility,QLD1
VBB1,Victorian Big Battery,Battery,VIC1
VP5,"Vales Point ""B"" Power Station",Other,NSW1
VP6,"Vales Point ""B"" Power Station",Other,NSW1
VPGS1,Valley Power Peaking Facility,Other,VIC1
VPGS2,Valley Power Peaking Facility,Other,VIC1
VPGS3,Valley Power Peaking Facility,Other,VIC1
VPGS4,Valley Power Peaking Facility,Other,VIC1
VPGS5,Valley Power Peaking Facility,Other,VIC1
VPGS6,Valley Power Peaking Facility,Other,VIC1
W/HOE#1,Wivenhoe Power Station,Hydro,QLD1
W/HOE#2,Wivenhoe Power Station,Hydro,QLD1
WAGGNSF1,Wagga North Solar Farm,Solar - Utility,NSW1
WALGRV1,Wallgrove BESS 1,Battery,NSW1
WAMBOWF1,Wambo Wind Farm 1,Wind,QLD1
WANDB1,Wandoan Battery Energy Storage System (BESS),Battery,QLD1
WANDSF1,Wandoan Solar Farm 1,Solar - Utility,QLD1
WARWSF1,Warwick Solar Farm 1,Solar - Utility,QLD1
WARWSF2,Warwick Solar Farm 2,Solar - Utility,QLD1
WATERLWF,Waterloo Wind Farm,Wind,SA1
WAUBRAWF,Waubra Wind Farm,Wind,VIC1
WDBESS1,Western Downs Battery Energy Storage System,Battery,QLD1
WDBESS2,Western Downs Battery Energy Storage System (BESS),Battery,QLD1
WDGPH1,Western Downs GPH,Solar - Utility,QLD1
WDLNGN01,Woodlawn Bioreactor Energy Generation Station,Bioenergy,NSW1
WELLSF1,Wellington Solar Farm,Solar - Utility,NSW1
WELNSF1,Wellington North Solar Farm,Solar - Utility,NSW1
WEMENSF1,Wemen Solar Farm,Solar - Utility,VIC1
WESTILL1,West Illawarra Leagues Club Plant,Other,NSW1
WGWF1,Willogoleche Wind Farm,Wind,SA1
WHILL1,Windy Hill Wind Farm,Wind,QLD1
WHIT1,Whitwood Road Renewable Energy Facility,Bioenergy,QLD1
WHITSF1,Whitsunday Solar Farm,Solar - Utility,QLD1
WILGAPK,Wilga Park Power Station,Other,NSW1
WILGB01,Wilga Park B,Other,NSW1
WILLHOV1,William Hovell Power Station,Hydro,VIC1
WINGF1_1,Wingfield 1 Landfill Gas Power Station,Bioenergy,SA1
WINGF2_1,Wingfield 2 Landfill Gas Power Station,Bioenergy,SA1
WINTSF1,Winton Solar Farm,Solar - Utility,VIC1
WKIEWA1,West Kiewa Power Station,Hydro,VIC1
WKIEWA2,West Kiewa Power Station,Hydro,VIC1
WLWLSF1,Walla Walla Solar Farm 1,Solar - Utility,NSW1
WLWLSF2,Walla Walla Solar Farm 2,Solar - Utility,NSW1
WNSF1,Wangaratta Solar Farm,Solar - Utility,VIC1
WOLARSF1,Wollar Solar Farm,Solar - Utility,NSW1
WOLLERT1,Wollert Renewable Energy Facility,Bioenergy,VIC1
WONWP,Wonthaggi Wind Farm,Wind,VIC1
WOODLWN1,Woodlawn Wind Farm,Wind,NSW1
WOOLGSF1,Woolooga Solar Farm,Solar - Utility,QLD1
WOOLNTH1,Woolnorth Studland Bay / Bluff Point Wind Farm,Wind,TAS1
WPWF,Wattle Point Wind Farm,Wind,SA1
WRSF1,White Rock Solar Farm,Solar - Utility,NSW1
WRWF1,White Rock Wind Farm,Wind,NSW1
WSTWYSF1,West Wyalong Solar Farm,Solar - Utility,NSW1
WTAHB1,Waratah Super Battery,Battery,NSW1
WUNUSF1,Wunghnu Solar Farm,Solar - Utility,VIC1
WYANGALA,Wyangala A Power Station,Hydro,NSW1
WYANGALB,Wyangala B Power Station,Hydro,NSW1
WYASF1,Wyalong Solar Farm,Solar - Utility,NSW1
YABULU,Townsville Gas Turbine,Other,QLD1
YABULU2,Townsville Gas Turbine,Other,QLD1
YAMBUKWF,Yambuk Wind Farm,Wind,VIC1
YARANSF1,Yarranlea Solar Farm,Solar - Utility,QLD1
YARWUN_1,Yarwun Power Station,Other,QLD1
YATSF1,Yatpool Solar Farm,Solar - Utility,VIC1
YAWWF1,Yawong Wind Farm,Wind,VIC1
YENDWF1,Yendon Wind Farm,Wind,VIC1
YSWF1,Yaloak South Wind Farm,Wind,VIC1
YWNGAHYD,Yarrawonga Hydro Power Station,Hydro,VIC1
YWPS1,Yallourn 'W' Power Station,Other,VIC1
YWPS2,Yallourn 'W' Power Station,Other,VIC1
YWPS3,Yallourn 'W' Power Station,Other,VIC1
YWPS4,Yallourn 'W' Power Station,Other,VIC1
